"name","height","mass","hair_color","skin_color","eye_color","birth_year","sex","gender","homeworld","species","films","vehicles","starships"
"Luke Skywalker","187","84.7","blond","fair","blue","14","male","masculine","Tatooine","Human","A New Hope|The Empire Strikes Back|Return of the Jedi|Revenge of the Sith|The Force Awakens","Snowspeeder|Imperial Speeder Bike","X-wing|Imperial shuttle"
"C-3PO","182","82.5","","gold","yellow","107","none","masculine","Tatooine","Droid","A New Hope|The Empire Strikes Back|Return of the Jedi|The Phantom Menace|Attack of the Clones|Revenge of the Sith","",""
"R2-D2","111","35.2","","white, blue","red","28","none","masculine","Naboo","Droid","A New Hope|The Empire Strikes Back|Return of the Jedi|The Phantom Menace|Attack of the Clones|Revenge of the Sith|The Force Awakens","",""
"Darth Vader","217","149.6","none","white","yellow","36.9","male","masculine","Tatooine","Human","A New Hope|The Empire Strikes Back|Return of the Jedi|Revenge of the Sith","","TIE Advanced x1"
"Leia Organa","165","53.9","brown","light","brown","14","female","feminine","Alderaan","Human","A New Hope|The Empire Strikes Back|Return of the Jedi|Revenge of the Sith|The Force Awakens","Imperial Speeder Bike",""
"Owen Lars","193","132","brown, grey","light","blue","47","male","masculine","Tatooine","Human","A New Hope|Attack of the Clones|Revenge of the Sith","",""
"Beru Whitesun Lars","180","82.5","brown","light","blue","42","female","feminine","Tatooine","Human","A New Hope|Attack of the Clones|Revenge of the Sith","",""
"R5-D4","112","35.2","","white, red","red",NA,"none","masculine","Tatooine","Droid","A New Hope","",""
"Biggs Darklighter","198","92.4","black","light","brown","19","male","masculine","Tatooine","Human","A New Hope","","X-wing"
"Obi-Wan Kenobi","197","84.7","auburn, white","fair","blue-gray","52","male","masculine","Stewjon","Human","A New Hope|The Empire Strikes Back|Return of the Jedi|The Phantom Menace|Attack of the Clones|Revenge of the Sith","Tribubble bongo","Jedi starfighter|Trade Federation cruiser|Naboo star skiff|Jedi Interceptor|Belbullab-22 starfighter"
"Anakin Skywalker","203","92.4","blond","fair","blue","36.9","male","masculine","Tatooine","Human","The Phantom Menace|Attack of the Clones|Revenge of the Sith","Zephyr-G swoop bike|XJ-6 airspeeder","Naboo fighter|Trade Federation cruiser|Jedi Interceptor"
"Wilhuff Tarkin","195",NA,"auburn, grey","fair","blue","59","male","masculine","Eriadu","Human","A New Hope|Revenge of the Sith","",""
"Chewbacca","243","123.2","brown","unknown","blue","195","male","masculine","Kashyyyk","Wookiee","A New Hope|The Empire Strikes Back|Return of the Jedi|Revenge of the Sith|The Force Awakens","AT-ST","Millennium Falcon|Imperial shuttle"
"Han Solo","195","88","brown","fair","brown","24","male","masculine","Corellia","Human","A New Hope|The Empire Strikes Back|Return of the Jedi|The Force Awakens","","Millennium Falcon|Imperial shuttle"
"Greedo","188","81.4","","green","black","39","male","masculine","Rodia","Rodian","A New Hope","",""
"Jabba Desilijic Tiure","190","1493.8","","green-tan, brown","orange","595","hermaphroditic","masculine","Nal Hutta","Hutt","A New Hope|Return of the Jedi|The Phantom Menace","",""
"Wedge Antilles","185","84.7","brown","fair","hazel","16","male","masculine","Corellia","Human","A New Hope|The Empire Strikes Back|Return of the Jedi","Snowspeeder","X-wing"
"Jek Tono Porkins","195","121","brown","fair","blue",NA,"","","Bestine IV","","A New Hope","","X-wing"
"Yoda","81","18.7","white","green","brown","891","male","masculine","","Yoda's species","The Empire Strikes Back|Return of the Jedi|The Phantom Menace|Attack of the Clones|Revenge of the Sith","",""
"Palpatine","185","82.5","grey","pale","yellow","77","male","masculine","Naboo","Human","The Empire Strikes Back|Return of the Jedi|The Phantom Menace|Attack of the Clones|Revenge of the Sith","",""
"Boba Fett","198","86","black","fair","brown","26.5","male","masculine","Kamino","Human","The Empire Strikes Back|Return of the Jedi|Attack of the Clones","","Slave 1"
"IG-88","215","154","none","metal","red","10","none","masculine","","Droid","The Empire Strikes Back","",""
"Bossk","205","124.3","none","green","red","48","male","masculine","Trandosha","Trandoshan","The Empire Strikes Back","",""
"Lando Calrissian","192","86.9","black","dark","brown","26","male","masculine","Socorro","Human","The Empire Strikes Back|Return of the Jedi","","Millennium Falcon"
"Lobot","190","86.9","none","light","blue","32","male","masculine","Bespin","Chiss","The Empire Strikes Back","",""
"Ackbar","195","91.3","none","brown mottle","orange","36","male","masculine","Mon Cala","Mon Calamari","Return of the Jedi|The Force Awakens","",""
"Mon Mothma","165",NA,"auburn","fair","blue","43","female","feminine","Chandrila","Human","Return of the Jedi","",""
"Arvel Crynyd",NA,NA,"brown","fair","brown",NA,"male","masculine","","Human","Return of the Jedi","","A-wing"
"Wicket Systri Warrick","103","22","brown","brown","brown","3","male","masculine","Endor","Ewok","Return of the Jedi","",""
"Nien Nunb","175","74.8","none","grey","black",NA,"male","masculine","Sullust","Sullustan","Return of the Jedi","","Millennium Falcon"
"Qui-Gon Jinn","208","97.9","brown","fair","blue","87","male","masculine","","Human","The Phantom Menace","Tribubble bongo",""
"Nute Gunray","206","99","none","mottled green","red",NA,"male","masculine","Cato Neimoidia","Neimodian","The Phantom Menace|Attack of the Clones|Revenge of the Sith","",""
"Finis Valorum","185",NA,"blond","fair","blue","86","male","masculine","Coruscant","Human","The Phantom Menace","",""
"Padme Amidala","200","49.5","brown","light","brown","41","female","feminine","Naboo","Human","The Phantom Menace|Attack of the Clones|Revenge of the Sith","","Naboo fighter|H-type Nubian yacht|Naboo star skiff"
"Jar Jar Binks","211","72.6","none","orange","orange","47","male","masculine","Naboo","Gungan","The Phantom Menace|Attack of the Clones","",""
"Roos Tarpals","239","90.2","none","grey","orange",NA,"male","masculine","Naboo","Gungan","The Phantom Menace","",""
"Rugor Nass","221",NA,"none","green","orange",NA,"male","masculine","Naboo","Gungan","The Phantom Menace","",""
